24 BF 70 0F C2 01 F7 FF F8 00 07 80 C0 40 78 0C 
04 04 07 FF F8 40 3F BF C3 FF FC 00 00 00 20 00 
00 00 FF FF FF FF FC 00 00 20 1F FF 01 00 FF FF 
F7 F8 40 00 00 03 FF FB FE 00 00 1F FF FF 80 00 
08 03 FB FF FF FF FF FF FF 01 00 FF FF FF F8 30 
00 00 01 FF FF FE 00 00 00 00 50 00 00 03 FF FF 
FC 00 00 00 00 80 00 00 07 FF FF F8 00 00 00 01 
80 00 00 0F FF FF F0 00 00 00 02 80 00 00 1F FF 
FF E0 00 00 05 46 49 24 91 55 6D 55 57 FF FF FF 
C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 FF DF F8 00 40 20 00 00 FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF F0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 03 FF DF F8 
00 40 20 00 00 FF FF FF FF FF FF FF FF F9 8C 92 
49 22 AA DA AA AF FF FF FF FF FF F8 00 00 1F FF 
FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FE 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 07 FF FF FF FF FF FF FF FF FF FF FF FF FF 
FC 00 00 FF FF C0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 3F FF FF FF FF FF FF FF FF 
FF FF FF FF FC 00 00 00 03 FF FF 00 00 00 00 00 
02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 
02 00 00 00 02 00 00 00 02 00 00 00 03 FF FF 00 
01 FF FF 00 01 FF FF 00 01 FF FF 00 01 FF FF 00 
01 FF FF 00 00 00 00 00 01 FF FF 00 00 00 00 80 
01 00 00 FF FD FF FF 80 02 00 00 FF FC FF FF E8 
C9 24 92 2A AD AA AA FE 80 02 00 01 00 00 00 01 
00 00 00 01 FF FB FF FE 80 04 00 01 80 02 00 00 
FF FD FF FE FF FF FF FE FF FF FF FF 80 00 00 00 
FF FF FF FE 00 00 00 00 FF FF FF FE 00 00 00 00 
80 00 00 00 80 00 00 00 80 00 00 00 80 00 00 00 
80 00 00 01 FF FD FF FE 40 02 00 01 C0 00 00 00 
7F FF FF FE 7F FF FF FE 7F FF FF FE 7F FF FF FE 
7F FF FF FE 00 00 00 01 91 92 49 24 55 58 BF FF 
FF FF FF F8 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 1F FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FE 00 00 00 7F FF FF E0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 1F FF FF FF FF FF FF FF FF FF FF 
80 10 00 00 
